Split,Split_Values,Variable,Variable_Values,Policy_Count,Pct_pol_Cnt,FULL_PAY_Count,RBO_Count,NFO_Count,FULL_PAY_RATIO,RBO_RATIO,NFO_RATIO,Description,Source,Ranking_NFO,Ranking_RBO,FULL_PAY_Rel,RBO_Rel,NFO_Rel
GENDER_SPLIT,Male,POLICY_AGE_2,(05):13<-14,"14,549",14%,"13,589",609,351,93%,4.20%,2.40%,Policy age,Internal - Response,H,H,1.70%,-23%,-8.80%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(06):14<-High,"3,806",2.30%,"3,465",231,110,91%,6.10%,2.90%,Policy age,Internal - Response,H,H,0.00%,-2.20%,3.40%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(05):13<-14,"29,269",22%,"27,376","1,252",641,94%,4.30%,2.20%,Policy age,Internal - Response,H,H,2.00%,-26%,-13%
AGE_SPLIT,60-62,POLICY_AGE_2,(05):13<-14,"3,998",15%,"3,684",230,84,92%,5.80%,2.10%,Policy age,Internal - Response,H,H,2.40%,-19%,-28%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(02):10<-11,"29,605",18%,"26,873","1,848",884,91%,6.20%,3.00%,Policy age,Internal - Response,H,H,-0.20%,0.60%,6.80%
AGE_SPLIT,54-56,POLICY_AGE_2,(05):13<-14,"4,791",13%,"4,506",197,88,94%,4.10%,1.80%,Policy age,Internal - Response,H,H,1.70%,-24%,-12%
AGE_SPLIT,52-54,POLICY_AGE_2,(05):13<-14,"4,706",15%,"4,464",158,84,95%,3.40%,1.80%,Policy age,Internal - Response,H,H,2.00%,-32%,-12%
AGE_SPLIT,58-60,POLICY_AGE_2,(05):13<-14,"5,047",15%,"4,652",270,125,92%,5.30%,2.50%,Policy age,Internal - Response,H,H,1.60%,-20%,-3.50%
STATE_SPLIT,TX,POLICY_AGE_2,(04):12<-13,674,6.20%,562,71,41,83%,11%,6.10%,Policy age,Internal - Response,H,H,-0.40%,-8.10%,26%
STATE_SPLIT,PA,POLICY_AGE_2,(04):12<-13,"4,077",16%,"3,690",295,92,91%,7.20%,2.30%,Policy age,Internal - Response,H,H,-0.40%,9.00%,-11%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(02):10<-11,"3,318",16%,"2,824",287,207,85%,8.60%,6.20%,Policy age,Internal - Response,H,H,-3.70%,25%,33%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(02):10<-11,"36,886",16%,"34,050","1,973",863,92%,5.30%,2.30%,Policy age,Internal - Response,H,H,-1.20%,18%,16%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(04):12<-13,"60,860",27%,"57,249","2,530","1,081",94%,4.20%,1.80%,Policy age,Internal - Response,H,H,0.60%,-8.20%,-12%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(04):12<-13,"25,933",24%,"24,363","1,167",403,94%,4.50%,1.60%,Policy age,Internal - Response,H,H,1.40%,-17%,-17%
AGE_SPLIT,49-52,POLICY_AGE_2,(05):13<-14,"3,705",12%,"3,529",120,56,95%,3.20%,1.50%,Policy age,Internal - Response,H,H,1.70%,-27%,-18%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(02):10<-11,"39,017",19%,"34,901","2,814","1,302",89%,7.20%,3.30%,Policy age,Internal - Response,H,H,-2.10%,22%,22%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(04):12<-13,"11,368",26%,"10,502",640,226,92%,5.60%,2.00%,Policy age,Internal - Response,H,H,1.30%,-10%,-20%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(04):12<-13,"40,130",24%,"36,648","2,457","1,025",91%,6.10%,2.60%,Policy age,Internal - Response,H,H,0.40%,-1.40%,-8.70%
STATE_SPLIT,TX,POLICY_AGE_2,(02):10<-11,"3,562",33%,"2,991",417,154,84%,12%,4.30%,Policy age,Internal - Response,H,H,0.30%,2.10%,-11%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(04):12<-13,"32,701",30%,"31,029","1,146",526,95%,3.50%,1.60%,Policy age,Internal - Response,H,H,1.40%,-21%,-20%
GENDER_SPLIT,Male,POLICY_AGE_2,(04):12<-13,"25,843",25%,"24,096","1,191",556,93%,4.60%,2.20%,Policy age,Internal - Response,H,H,1.50%,-16%,-19%
AGE_SPLIT,56-58,POLICY_AGE_2,(03):11<-12,"7,752",25%,"7,130",450,172,92%,5.80%,2.20%,Policy age,Internal - Response,H,H,0.20%,-2.90%,-0.70%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(04):12<-13,"43,046",32%,"40,432","1,841",773,94%,4.30%,1.80%,Policy age,Internal - Response,H,H,2.40%,-26%,-29%
GENDER_SPLIT,Female,POLICY_AGE_2,(04):12<-13,"37,290",25%,"34,716","1,764",810,93%,4.70%,2.20%,Policy age,Internal - Response,H,H,1.50%,-16%,-17%
DECISION_SPLIT,ALL,POLICY_AGE_2,(04):12<-13,"73,812",25%,"68,467","3,737","1,608",93%,5.10%,2.20%,Policy age,Internal - Response,H,H,1.60%,-16%,-19%
ALL,ALL,POLICY_AGE_2,(03):11<-12,"72,794",25%,"66,519","4,362","1,913",91%,6.00%,2.60%,Policy age,Internal - Response,H,H,0.10%,-0.40%,-1.90%
AGE_SPLIT,>66,POLICY_AGE_2,(04):12<-13,"8,138",27%,"7,254",566,318,89%,7.00%,3.90%,Policy age,Internal - Response,H,H,2.60%,-16%,-19%
AGE_SPLIT,60-62,POLICY_AGE_2,(04):12<-13,"6,555",25%,"6,030",368,157,92%,5.60%,2.40%,Policy age,Internal - Response,H,H,2.20%,-21%,-18%
AGE_SPLIT,62-66,POLICY_AGE_2,(04):12<-13,"10,312",27%,"9,429",608,275,91%,5.90%,2.70%,Policy age,Internal - Response,H,H,2.30%,-20%,-19%
AGE_SPLIT,58-60,POLICY_AGE_2,(04):12<-13,"8,706",26%,"8,028",500,178,92%,5.70%,2.00%,Policy age,Internal - Response,H,H,1.60%,-14%,-20%
AGE_SPLIT,<49,POLICY_AGE_2,(04):12<-13,"7,391",23%,"6,991",248,152,95%,3.40%,2.10%,Policy age,Internal - Response,H,H,1.00%,-16%,-13%
AGE_SPLIT,56-58,POLICY_AGE_2,(04):12<-13,"7,837",25%,"7,256",432,149,93%,5.50%,1.90%,Policy age,Internal - Response,H,H,0.90%,-7.80%,-15%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(03):11<-12,"3,800",24%,"3,466",225,109,91%,5.90%,2.90%,Policy age,Internal - Response,H,H,-0.10%,0.70%,1.40%
AGE_SPLIT,52-54,POLICY_AGE_2,(04):12<-13,"8,169",26%,"7,733",316,120,95%,3.90%,1.50%,Policy age,Internal - Response,H,H,1.80%,-22%,-27%
GENDER_SPLIT,Shared,POLICY_AGE_2,(03):11<-12,"10,380",27%,"9,148",929,303,88%,8.90%,2.90%,Policy age,Internal - Response,H,H,0.10%,0.00%,-1.60%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(03):11<-12,"57,657",27%,"53,009","3,194","1,454",92%,5.50%,2.50%,Policy age,Internal - Response,H,H,0.60%,-6.50%,-7.60%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(03):11<-12,"30,278",28%,"28,201","1,442",635,93%,4.80%,2.10%,Policy age,Internal - Response,H,H,-0.40%,7.70%,4.00%
STATE_SPLIT,TX,POLICY_AGE_2,(03):11<-12,"3,129",29%,"2,577",391,161,82%,12%,5.10%,Policy age,Internal - Response,H,H,-1.60%,9.00%,6.40%
STATE_SPLIT,IL,POLICY_AGE_2,(03):11<-12,"2,384",18%,"2,169",154,61,91%,6.50%,2.60%,Policy age,Internal - Response,H,H,-3.10%,51%,42%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(03):11<-12,"11,282",25%,"10,387",658,237,92%,5.80%,2.10%,Policy age,Internal - Response,H,H,0.90%,-7.10%,-16%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(03):11<-12,"15,633",24%,"13,204","1,692",737,84%,11%,4.70%,Policy age,Internal - Response,H,H,0.60%,-2.30%,-4.40%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(03):11<-12,"26,351",24%,"24,533","1,366",452,93%,5.20%,1.70%,Policy age,Internal - Response,H,H,0.40%,-4.80%,-8.00%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(03):11<-12,"3,890",28%,"3,052",590,248,78%,15%,6.40%,Policy age,Internal - Response,H,H,1.10%,-5.50%,0.30%
AGE_SPLIT,52-54,POLICY_AGE_2,(03):11<-12,"7,860",25%,"7,323",389,148,93%,4.90%,1.90%,Policy age,Internal - Response,H,H,0.10%,0.10%,-6.90%
GENDER_SPLIT,Female,POLICY_AGE_2,(03):11<-12,"36,739",25%,"33,740","2,041",958,92%,5.60%,2.60%,Policy age,Internal - Response,H,H,0.10%,-1.40%,-0.60%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(03):11<-12,"19,814",27%,"18,144","1,177",493,92%,5.90%,2.50%,Policy age,Internal - Response,H,H,-0.80%,11%,7.90%
ALL,ALL,POLICY_AGE_2,(04):12<-13,"73,812",25%,"68,467","3,737","1,608",93%,5.10%,2.20%,Policy age,Internal - Response,H,H,1.60%,-16%,-19%
AGE_SPLIT,>66,POLICY_AGE_2,(03):11<-12,"7,790",26%,"6,726",685,379,86%,8.80%,4.90%,Policy age,Internal - Response,H,H,-0.60%,6.50%,0.40%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(03):11<-12,"31,094",23%,"28,768","1,635",691,93%,5.30%,2.20%,Policy age,Internal - Response,H,H,0.90%,-9.10%,-12%
AGE_SPLIT,<49,POLICY_AGE_2,(03):11<-12,"7,853",25%,"7,402",282,169,94%,3.60%,2.20%,Policy age,Internal - Response,H,H,0.70%,-10%,-9.20%
AGE_SPLIT,62-66,POLICY_AGE_2,(03):11<-12,"9,803",25%,"8,727",752,324,89%,7.70%,3.30%,Policy age,Internal - Response,H,H,-0.40%,4.20%,0.20%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(03):11<-12,65,27%,52,9,4,80%,14%,6.20%,Policy age,Internal - Response,H,H,-6.80%,19%,146%
STATE_SPLIT,PA,POLICY_AGE_2,(03):11<-12,"5,857",23%,"5,310",400,147,91%,6.80%,2.50%,Policy age,Internal - Response,H,H,-0.20%,2.90%,-0.60%
AGE_SPLIT,58-60,POLICY_AGE_2,(03):11<-12,"8,451",25%,"7,691",540,220,91%,6.40%,2.60%,Policy age,Internal - Response,H,H,0.30%,-4.30%,1.40%
GENDER_SPLIT,Male,POLICY_AGE_2,(03):11<-12,"25,610",25%,"23,579","1,383",648,92%,5.40%,2.50%,Policy age,Internal - Response,H,H,0.20%,-1.30%,-4.40%
AGE_SPLIT,49-52,POLICY_AGE_2,(04):12<-13,"7,641",25%,"7,260",270,111,95%,3.50%,1.50%,Policy age,Internal - Response,H,H,1.40%,-21%,-22%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(04):12<-13,"12,952",20%,"11,218","1,207",527,87%,9.30%,4.10%,Policy age,Internal - Response,H,H,3.10%,-16%,-17%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(04):12<-13,"3,769",24%,"3,494",189,86,93%,5.00%,2.30%,Policy age,Internal - Response,H,H,1.50%,-15%,-19%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(04):12<-13,"5,553",28%,"4,985",354,214,90%,6.40%,3.90%,Policy age,Internal - Response,H,H,1.60%,-7.90%,-18%
AGE_SPLIT,54-56,POLICY_AGE_2,(03):11<-12,"9,012",25%,"8,402",449,161,93%,5.00%,1.80%,Policy age,Internal - Response,H,H,0.80%,-8.20%,-14%
AGE_SPLIT,54-56,POLICY_AGE_2,(04):12<-13,"9,063",25%,"8,486",429,148,94%,4.70%,1.60%,Policy age,Internal - Response,H,H,1.20%,-13%,-22%
DECISION_SPLIT,ALL,POLICY_AGE_2,(03):11<-12,"72,794",25%,"66,519","4,362","1,913",91%,6.00%,2.60%,Policy age,Internal - Response,H,H,0.10%,-0.40%,-1.90%
AGE_SPLIT,49-52,POLICY_AGE_2,(03):11<-12,"7,776",25%,"7,288",351,137,94%,4.50%,1.80%,Policy age,Internal - Response,H,H,0.00%,1.20%,-5.00%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(02):10<-11,"20,380",19%,"18,568","1,366",446,91%,6.70%,2.20%,Policy age,Internal - Response,H,H,-1.70%,23%,17%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(04):12<-13,981,6.90%,790,134,57,81%,14%,5.80%,Policy age,Internal - Response,H,H,3.80%,-15%,-8.60%
STATE_SPLIT,PA,POLICY_AGE_2,(02):10<-11,"5,450",21%,"4,956",352,142,91%,6.50%,2.60%,Policy age,Internal - Response,H,H,0.10%,-2.70%,3.20%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(04):12<-13,"58,417",28%,"54,401","2,751","1,265",93%,4.70%,2.20%,Policy age,Internal - Response,H,H,1.90%,-21%,-21%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(02):10<-11,"3,876",17%,"3,357",316,203,87%,8.20%,5.20%,Policy age,Internal - Response,H,H,-3.50%,28%,37%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(03):11<-12,"38,626",23%,"35,266","2,330","1,030",91%,6.00%,2.70%,Policy age,Internal - Response,H,H,0.30%,-2.80%,-4.60%
GENDER_SPLIT,Shared,POLICY_AGE_2,(04):12<-13,"10,619",28%,"9,599",778,242,90%,7.30%,2.30%,Policy age,Internal - Response,H,H,2.60%,-18%,-23%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(02):10<-11,"4,808",18%,"4,260",368,180,89%,7.70%,3.70%,Policy age,Internal - Response,H,H,-1.60%,13%,16%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(02):10<-11,"15,517",23%,"12,802","1,881",834,83%,12%,5.40%,Policy age,Internal - Response,H,H,-1.80%,9.50%,9.00%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(04):12<-13,"6,229",27%,"5,755",293,181,92%,4.70%,2.90%,Policy age,Internal - Response,H,H,2.90%,-26%,-24%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(04):12<-13,60,25%,56,4,0,93%,6.70%,0.00%,Policy age,Internal - Response,H,H,8.70%,-43%,-100%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(04):12<-13,"7,273",27%,"6,660",423,190,92%,5.80%,2.60%,Policy age,Internal - Response,H,H,1.70%,-14%,-19%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(03):11<-12,"21,886",27%,"19,607","1,550",729,90%,7.10%,3.30%,Policy age,Internal - Response,H,H,-0.10%,0.80%,1.80%
STATE_SPLIT,CA,POLICY_AGE_2,(02):10<-11,"4,106",14%,"3,758",255,93,92%,6.20%,2.30%,Policy age,Internal - Response,H,H,-1.60%,26%,10%
AGE_SPLIT,56-58,POLICY_AGE_2,(05):13<-14,"4,714",15%,"4,438",196,80,94%,4.20%,1.70%,Policy age,Internal - Response,H,H,2.60%,-30%,-24%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(03):11<-12,"5,192",26%,"4,582",355,255,88%,6.80%,4.90%,Policy age,Internal - Response,H,H,-0.10%,-1.20%,4.60%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(02):10<-11,"2,759",18%,"2,481",190,88,90%,6.90%,3.20%,Policy age,Internal - Response,H,H,-1.50%,17%,13%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(04):12<-13,"13,687",26%,"12,708",671,308,93%,4.90%,2.30%,Policy age,Internal - Response,H,H,2.10%,-20%,-22%
STATE_SPLIT,IL,POLICY_AGE_2,(04):12<-13,"5,130",38%,"4,749",281,100,93%,5.50%,1.90%,Policy age,Internal - Response,H,H,-1.40%,28%,8.30%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(03):11<-12,"5,889",25%,"5,222",436,231,89%,7.40%,3.90%,Policy age,Internal - Response,H,H,-1.20%,16%,2.40%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(02):10<-11,"9,189",18%,"8,152",721,316,89%,7.80%,3.40%,Policy age,Internal - Response,H,H,-2.50%,28%,19%
STATE_SPLIT,CA,POLICY_AGE_2,(04):12<-13,"5,514",19%,"5,065",339,110,92%,6.10%,2.00%,Policy age,Internal - Response,H,H,-1.20%,25%,-2.90%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(03):11<-12,"13,418",26%,"12,163",844,411,91%,6.30%,3.10%,Policy age,Internal - Response,H,H,-0.40%,2.60%,5.90%
AGE_SPLIT,62-66,POLICY_AGE_2,(05):13<-14,"6,296",16%,"5,741",361,194,91%,5.70%,3.10%,Policy age,Internal - Response,H,H,2.10%,-22%,-6.60%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(03):11<-12,"6,862",25%,"6,166",478,218,90%,7.00%,3.20%,Policy age,Internal - Response,H,H,-0.20%,3.00%,-1.30%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(02):10<-11,"8,073",18%,"7,210",606,257,89%,7.50%,3.20%,Policy age,Internal - Response,H,H,-2.10%,20%,27%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(03):11<-12,"57,161",25%,"53,315","2,670","1,176",93%,4.70%,2.10%,Policy age,Internal - Response,H,H,-0.20%,3.20%,2.20%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(02):10<-11,"17,511",16%,"15,870","1,164",477,91%,6.60%,2.70%,Policy age,Internal - Response,H,H,-3.10%,50%,35%
STATE_SPLIT,IL,POLICY_AGE_2,(02):10<-11,268,2.00%,246,16,6,92%,6.00%,2.20%,Policy age,Internal - Response,H,H,-2.30%,39%,24%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(02):10<-11,"5,287",37%,"4,109",842,336,78%,16%,6.40%,Policy age,Internal - Response,H,H,0.20%,-0.80%,0.00%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(02):10<-11,49,20%,42,6,1,86%,12%,2.00%,Policy age,Internal - Response,H,H,-0.10%,5.00%,-18%
GENDER_SPLIT,Shared,POLICY_AGE_2,(02):10<-11,"6,716",18%,"5,704",757,255,85%,11%,3.80%,Policy age,Internal - Response,H,H,-3.60%,26%,28%
GENDER_SPLIT,Male,POLICY_AGE_2,(02):10<-11,"18,839",18%,"16,983","1,260",596,90%,6.70%,3.20%,Policy age,Internal - Response,H,H,-1.90%,22%,20%
GENDER_SPLIT,Female,POLICY_AGE_2,(02):10<-11,"26,799",18%,"24,123","1,831",845,90%,6.80%,3.20%,Policy age,Internal - Response,H,H,-1.90%,21%,20%
DECISION_SPLIT,ALL,POLICY_AGE_2,(02):10<-11,"52,403",18%,"46,852","3,854","1,697",89%,7.40%,3.20%,Policy age,Internal - Response,H,H,-2.10%,22%,21%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(02):10<-11,"14,859",11%,"12,839","1,413",607,86%,9.50%,4.10%,Policy age,Internal - Response,H,H,-5.80%,64%,61%
AGE_SPLIT,60-62,POLICY_AGE_2,(03):11<-12,"6,497",25%,"5,830",464,203,90%,7.10%,3.10%,Policy age,Internal - Response,H,H,-0.30%,0.60%,7.50%
STATE_SPLIT,CA,POLICY_AGE_2,(03):11<-12,"3,767",13%,"3,454",223,90,92%,5.90%,2.40%,Policy age,Internal - Response,H,H,-1.40%,20%,16%
AGE_SPLIT,>66,POLICY_AGE_2,(02):10<-11,"4,989",17%,"4,119",551,319,83%,11%,6.40%,Policy age,Internal - Response,H,H,-5.00%,34%,32%
AGE_SPLIT,52-54,POLICY_AGE_2,(02):10<-11,"5,606",18%,"5,104",356,146,91%,6.40%,2.60%,Policy age,Internal - Response,H,H,-2.10%,28%,29%
AGE_SPLIT,<49,POLICY_AGE_2,(02):10<-11,"6,452",20%,"5,969",299,184,93%,4.60%,2.90%,Policy age,Internal - Response,H,H,-1.20%,16%,20%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(06):14<-High,"1,130",2.60%,"1,050",55,25,93%,4.90%,2.20%,Policy age,Internal - Response,H,H,1.90%,-22%,-11%
AGE_SPLIT,60-62,POLICY_AGE_2,(02):10<-11,"4,553",18%,"4,013",390,150,88%,8.60%,3.30%,Policy age,Internal - Response,H,H,-2.10%,21%,13%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(01):Low-10,"14,108",18%,"12,496","1,133",479,89%,8.00%,3.40%,Policy age,Internal - Response,H,H,-1.30%,14%,3.80%
AGE_SPLIT,56-58,POLICY_AGE_2,(02):10<-11,"5,571",18%,"5,010",419,142,90%,7.50%,2.50%,Policy age,Internal - Response,H,H,-2.00%,26%,14%
AGE_SPLIT,54-56,POLICY_AGE_2,(02):10<-11,"6,546",18%,"5,984",396,166,91%,6.00%,2.50%,Policy age,Internal - Response,H,H,-1.20%,12%,22%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(01):Low-10,"1,978",9.80%,"1,671",191,116,84%,9.70%,5.90%,Policy age,Internal - Response,H,H,-4.40%,40%,25%
AGE_SPLIT,49-52,POLICY_AGE_2,(02):10<-11,"6,053",19%,"5,594",316,143,92%,5.20%,2.40%,Policy age,Internal - Response,H,H,-1.40%,17%,27%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(01):Low-10,"19,743",9.40%,"16,842","2,042",859,85%,10%,4.40%,Policy age,Internal - Response,H,H,-6.60%,75%,59%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(05):13<-14,35,15%,31,4,0,89%,11%,0.00%,Policy age,Internal - Response,H,H,3.20%,-2.00%,-100%
STATE_SPLIT,IL,POLICY_AGE_2,(01):Low-10,304,2.30%,280,13,11,92%,4.30%,3.60%,Policy age,Internal - Response,H,H,-1.90%,-0.30%,101%
STATE_SPLIT,CA,POLICY_AGE_2,(01):Low-10,"12,458",42%,"11,740",472,246,94%,3.80%,2.00%,Policy age,Internal - Response,H,H,1.30%,-23%,-3.90%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(01):Low-10,"29,036",13%,"26,896","1,457",683,93%,5.00%,2.40%,Policy age,Internal - Response,H,H,-0.90%,11%,17%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(05):13<-14,"8,239",10%,"7,482",510,247,91%,6.20%,3.00%,Policy age,Internal - Response,H,H,1.20%,-12%,-8.30%
AGE_SPLIT,49-52,POLICY_AGE_2,(06):14<-High,637,2.10%,600,25,12,94%,3.90%,1.90%,Policy age,Internal - Response,H,H,0.50%,-12%,1.60%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(01):Low-10,"2,656",17%,"2,385",183,88,90%,6.90%,3.30%,Policy age,Internal - Response,H,H,-1.60%,17%,17%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(01):Low-10,"6,623",13%,"5,829",542,252,88%,8.20%,3.80%,Policy age,Internal - Response,H,H,-3.30%,33%,32%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(01):Low-10,"2,635",11%,"2,277",227,131,86%,8.60%,5.00%,Policy age,Internal - Response,H,H,-3.70%,35%,30%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(01):Low-10,"6,079",14%,"5,344",515,220,88%,8.50%,3.60%,Policy age,Internal - Response,H,H,-3.60%,35%,45%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(01):Low-10,"8,085",7.40%,"7,165",622,298,89%,7.70%,3.70%,Policy age,Internal - Response,H,H,-5.30%,74%,83%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(01):Low-10,"30,665",18%,"27,779","1,994",892,91%,6.50%,2.90%,Policy age,Internal - Response,H,H,-0.40%,4.70%,4.00%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(01):Low-10,26,11%,21,4,1,81%,15%,3.80%,Policy age,Internal - Response,H,H,-5.90%,32%,54%
GENDER_SPLIT,Male,POLICY_AGE_2,(01):Low-10,"16,288",16%,"14,614","1,134",540,90%,7.00%,3.30%,Policy age,Internal - Response,H,H,-2.40%,27%,25%
GENDER_SPLIT,Female,POLICY_AGE_2,(01):Low-10,"22,719",15%,"20,309","1,677",733,89%,7.40%,3.20%,Policy age,Internal - Response,H,H,-2.60%,31%,23%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(01):Low-10,"11,843",8.70%,"9,729","1,484",630,82%,13%,5.30%,Policy age,Internal - Response,H,H,-10%,117%,110%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,11%,-100%,-100%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(01):Low-10,"16,682",22%,"15,648",697,337,94%,4.20%,2.00%,Policy age,Internal - Response,H,H,1.60%,-22%,-12%
AGE_SPLIT,<49,POLICY_AGE_2,(01):Low-10,"6,479",20%,"5,943",336,200,92%,5.20%,3.10%,Policy age,Internal - Response,H,H,-2.00%,30%,30%
DECISION_SPLIT,ALL,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.50%,-100%,-100%
ALL,ALL,POLICY_AGE_2,(01):Low-10,"42,633",15%,"37,873","3,314","1,446",89%,7.80%,3.40%,Policy age,Internal - Response,H,H,-2.70%,29%,27%
GENDER_SPLIT,Female,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.00%,-100%,-100%
AGE_SPLIT,>66,POLICY_AGE_2,(01):Low-10,"3,143",10%,"2,601",345,197,83%,11%,6.30%,Policy age,Internal - Response,H,H,-4.80%,33%,29%
AGE_SPLIT,54-56,POLICY_AGE_2,(01):Low-10,"5,432",15%,"4,830",434,168,89%,8.00%,3.10%,Policy age,Internal - Response,H,H,-3.90%,47%,49%
AGE_SPLIT,60-62,POLICY_AGE_2,(01):Low-10,"3,565",14%,"3,068",353,144,86%,9.90%,4.00%,Policy age,Internal - Response,H,H,-4.40%,39%,39%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.50%,-100%,-100%
AGE_SPLIT,58-60,POLICY_AGE_2,(01):Low-10,"4,781",14%,"4,217",408,156,88%,8.50%,3.30%,Policy age,Internal - Response,H,H,-2.80%,28%,27%
AGE_SPLIT,62-66,POLICY_AGE_2,(01):Low-10,"4,580",12%,"3,944",445,191,86%,9.70%,4.20%,Policy age,Internal - Response,H,H,-3.60%,32%,26%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.90%,-100%,-100%
ALL,ALL,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.50%,-100%,-100%
